QueryID,lpbound_partial,lpbound_InferenceTime
1,310594.0862669514,
2,2376.999999999995,
3,326803.39823814936,
4,110827.00000000071,
5,1613703.6469562815,
6,863148.029130575,
7,1274246.0000000044,
8,44625.02573097563,
9,270299.31376569596,
10,1254092.9999999977,
11,200368.00000000093,
12,288.99999999999955,
13,479.73325921807935,
14,22696.000000000004,
15,271256.25186527893,
16,863148.029130575,
17,2904.4297202721164,
18,6068.7052984965485,
19,600441.9326463916,
20,97507.7590297305,
21,378254.71509037574,
22,54118.096161838,
23,58956.99999999999,
24,1117390.000000002,
25,239.86662960903894,
26,255.62472493872795,
27,325.330601081423,
28,268.0000000000009,
29,100505.9999999999,
30,18731.000000000073,
31,1722701.3342712782,
32,45433.658943562856,
33,422326.011037685,
34,486077.1106974709,
35,627098.9999999971,
36,75723.00000000045,
37,560612.9753091717,
38,44311.00000000005,
39,1274246.0000000044,
40,1274246.0000000044,
41,1274246.0000000044,
42,194257.00000000128,
43,324411.0000000017,
44,1274246.0000000044,
45,1143296.386233687,
46,144677.00000000108,
47,6468.0,
48,262479.0000000002,
49,157727.9999999997,
50,866.9999999999985,
51,115325.00000000026,
52,1604342.3121491405,
53,84664.57577995677,
54,28827.000000000062,
55,271256.25186527893,
56,22797.2587529984,
57,139903.20429008376,
58,1014.6689115174465,
59,6123.162929667325,
60,7736.261388126409,
61,823.0000000000032,
62,1005533.1441379783,
63,121313.7215584793,
64,34672.35439282966,
65,23522.2880258634,
66,718.0,
67,2445.0024539865117,
68,23891.852272270582,
69,11784.199091392695,
70,36680.350203380505,
71,24204.627288184038,
72,30231.07669941027,
73,29909.44078380606,
74,34635.212072687646,
75,36762.69111238611,
76,23505.1611353763,
77,288.9999999999999,
78,33935.051738526556,
79,37674.037275225055,
80,861.000000000003,
81,6537.2930325001735,
82,7387.087653466682,
83,13206.000000000005,
84,3015.9934437351967,
85,729.2009325282031,
86,4355.10836013936,
87,454.65794993718043,
88,32798.29872175522,
89,47590.7266387056,
90,25588.59704656821,
91,10963.252801974391,
92,12434.338375763302,
93,38972.21676522658,
94,90189.73084112418,
95,93783.16932275865,
96,3735290.417603985,
97,46637.451688530244,
98,1384.0000000000043,
99,81010.00509196383,
100,292.00000000000114,
101,323.9999999999999,
102,14929.359144836688,
103,6009.783108292881,
104,42262.51126724635,
105,3941.68467884099,
106,4355.10836013936,
107,1161732.2597078942,
108,44401.119325677384,
109,27806.45413974888,
110,26926.734113144867,
111,1251.0000000000007,
112,1188558.1910680726,
113,11931.527308792178,
114,666190.956195266,
115,45936.87126149239,
116,161909.65433968796,
117,9650.305791437853,
118,7866255.56149837,
119,434919.4556489453,
120,39005.16076424197,
121,19809.962296375208,
122,115520.0018624168,
123,40066.17263263522,
124,400169.56405938073,
125,3660.8326772203663,
126,2061.4216672151265,
127,119597.92305888973,
128,6081.379530994626,
129,76957.40012634492,
130,15672203.30679145,
131,17766.480829303342,
132,520172.7423926718,
133,343948.31305735913,
134,158039.23412874376,
135,40066.17263263522,
136,26320.134424391978,
137,23696.088010471263,
138,175368.5379395903,
139,316395311.68192476,
140,14205.870096052573,
141,29514.000000000073,
142,36911166.32918242,
143,961.9972505821144,
144,926677.3767991865,
145,20785.81503563987,
146,168642.8145791916,
147,2193.07161666768,
148,132582.82101388552,
149,25327.542794357385,
150,1174.9356416905207,
151,5438.498320350715,
152,4317972.2655358,
153,3638.679860535166,
154,387.9994637067898,
155,63134.930363468404,
156,35047.15410868927,
157,96648.79872949993,
158,361987.21839771594,
159,2233.003298524888,
160,7577976.441845207,
161,28535927.46232166,
162,144802.25098388531,
163,1018810.0458291804,
164,86872.89096441143,
165,40002.81963257731,
166,419.99999999999966,
167,396.0000000000012,
168,3797.0000000000045,
169,145251.00000000006,
170,132.00000000000009,
171,2229.000000000015,
172,183128.99999999936,
173,72797.00000000003,
174,21404.89603168687,
175,110522.42793034657,
176,250.0000000000003,
177,2013.000000000009,
178,132.00000000000009,
179,1750.9999999999998,
180,9172.000000000044,
181,1015.0000000000023,
182,1449.0000000000005,
183,768.0000000000038,
184,132.00000000000009,
185,323.9999999999987,
186,337.2165476366785,
187,269318.999999999,
188,132.00000000000009,
189,5392.000000000001,
190,835.0000000000005,
191,478.0000000000021,
192,151.99999999999997,
193,10798.999999999995,
194,306.9999999999991,
195,1773.0000000000032,
196,3590.0000000000073,
197,1309.5146997041709,
198,1544.9999999999975,
199,1176.000000000005,
200,2821.9999999999936,
201,135.0,
202,391.42815432720084,
203,2174133.9999999874,
204,9371.999999999965,
205,336.00000000000074,
206,645460.9999999965,
207,11052.155989097866,
208,14364.000000000062,
209,396.0000000000012,
210,510.49588400752447,
211,166.99999999999966,
212,2886675.0,
213,154184.00000000015,
214,91604.00000000029,
215,130.47605144240094,
216,132.00000000000009,
217,135.00000000000009,
218,564.0000000000035,
219,132.00000000000009,
220,89.70481488466302,
221,2031459.1046510322,
222,5120978.086889281,
223,1720037.5518691621,
224,10546.321064712562,
225,125724.34009864708,
226,3977119.004730672,
227,7608.163114221711,
228,8153.08604149376,
229,5457701.857949008,
230,3043.3000180724794,
231,2721408.587193032,
232,28149629.354325004,
233,2482060.296318361,
234,33170.92733102292,
235,5345.637847815742,
236,419119.5192877583,
237,2836225.8182239286,
238,19706.082639631877,
239,36036890.75027681,
240,24294.912889853622,
241,119176.28121426169,
242,5120978.086889281,
243,657668.8504933697,
244,4507123.123655576,
245,55690676.979140446,
246,1143412.402510924,
247,44352319.01198207,
248,778588.1036863913,
249,1602318.5703001495,
250,1455054.3225821343,
251,5136.413242721039,
252,22695344.83674532,
253,4224.784018148146,
254,3001809.6000836287,
255,53665618.746050164,
256,5161177.732400455,
257,2179502.6276017716,
258,1040321.9148557271,
259,5272938.634806326,
260,1831711.829196051,
261,1999008.5616950444,
262,1556686.149977252,
263,6248464.890739512,
264,11270663.568746116,
265,33987.73900789202,
266,1903517.6712368838,
267,55105.18405740066,
268,15605.379328936508,
269,50148.4254588319,
270,8840.836506564767,
271,5333795.362551355,
272,66706118.68904589,
273,110232.16033128889,
274,1268576.4162053051,
275,8292622.5128453,
276,188180.47033101018,
277,24868488.30449562,
278,223995.34234432806,
279,8303.202285321053,
280,2244.344022908069,
281,50936.57723654646,
282,8401.000000000035,
283,69460.36545729816,
284,13079.543111286444,
285,27843793.080925785,
286,2914.6781262457566,
287,29515.461450157138,
288,10803.354413175828,
289,96843198.70132512,
290,81258.19871249943,
291,20200.108885845115,
292,136947.54895944658,
293,24764.695273715817,
294,13433.085412234012,
295,38953.16745136517,
296,50480.42458220824,
297,60213159.59110645,
298,1919.0831144064657,
299,93492898.14867608,
300,49264.30480231298,
301,86869.63483899413,
302,173826.37736092383,
303,431858.25270615204,
304,74648.88643939287,
305,4723818.629817096,
306,146812.60114355467,
307,19320991.81772458,
308,37231.35718264259,
309,2205.069318497001,
310,463977.3121766664,
311,87939073.33053152,
312,11644.497871240525,
313,21206.564614639778,
314,39238387.306825906,
315,34029005.64486705,
316,589729.270882193,
317,30933.93664637835,
318,180521.36647512944,
319,4484129.712586354,
320,5257910.455154628,
321,806660.5995211668,
322,228044101.37553212,
323,660.5289623237636,
324,51236637.16427372,
325,1079903.8433897293,
326,391152.2908708222,
327,184604541.86502114,
328,8858.044140779635,
329,357360.00765266607,
330,132084.67870220088,
331,3223897.000000019,
332,945184.0000000022,
333,179002.00000000047,
334,235282.0000000006,
335,169.6297521484091,
336,10396794.999999998,
337,12670688.000000078,
338,1016774.0000000023,
339,945184.0000000022,
340,1086808.9999999998,
341,647064.2178578578,
342,82575.00000000015,
343,4008037.0000000126,
344,4008037.0000000126,
345,4008037.000000003,
346,1703543.000000007,
347,379550.9999999996,
348,7515.000000000013,
349,2323820.0000000014,
350,2051.0000000000005,
351,12767.999999999978,
352,7451973.000000029,
353,5676.000000000003,
354,12670688.000000015,
355,12670688.000000015,
356,259904.00000000023,
357,1590.374887658636,
358,2214955.000000012,
359,460510.0000000005,
360,1513034.0000000028,
361,71340.99999999994,
362,2728943.000000005,
363,11426.0,
364,5534.000000000008,
365,61241.00000000001,
366,2469962.999999996,
367,1378081.0000000037,
368,210679.0000000012,
369,5534.000000000008,
370,102857.31607164572,
371,1870.0000000000023,
372,5534.000000000008,
373,21672.832000354003,
374,5534.000000000008,
375,182222.00000000114,
376,9989061.000000061,
377,5534.000000000008,
378,10412.000000000015,
379,276403.00000000006,
380,10919.000000000004,
381,12670688.000000015,
382,6984.000000000004,
383,5534.000000000008,
384,4323018.000000022,
385,9694744.999999989,
386,437082.96889165737,
387,38931.96691666105,
388,547490.4035971111,
389,245458.05871064923,
390,31103964.149405606,
391,5034267.738837703,
392,20676.72040215903,
393,4844104.1003249865,
394,1071365.286733717,
395,195334.02551368705,
396,4990.675521744377,
397,582225.741359239,
398,31122917.451714367,
399,1793121.3881670232,
400,14423815.602660853,
401,17310903.128710803,
402,42739.31665340467,
403,8260163.88527523,
404,7669.803452501263,
405,3402895.1817197874,
406,6001361.89066808,
407,683854.8468483675,
408,15697.40755666369,
409,66790.08288660839,
410,263108.5954666899,
411,40159572.61747732,
412,2879935.570605715,
413,668801.9445216942,
414,6985903.7230588235,
415,18133729.20420216,
416,45970.86021442133,
417,27274913.22482108,
418,5382931.308247414,
419,9217787.133883437,
420,8602170.981546218,
421,7688947.742442243,
422,27274913.224821214,
423,5877.440514373607,
424,31062636.85035988,
425,56630003.72256014,
426,4535491.853882664,
427,419685.0767325427,
428,21232915.89853096,
429,4428026.632285754,
430,1948.68975071257,
431,5863265.608007302,
432,2619736.6137400237,
433,1462310.551945117,
434,5382931.308247414,
435,38122531.001994155,
436,9837118.35806607,
437,266746.2757474493,
438,1240445.619066802,
439,7688947.742442243,
440,473437.14220192045,
441,129210.89971797948,
442,31155.629025907852,
443,10201.280694862291,
444,56779421.66263883,
445,40655749.542352416,
446,1097381.2456680725,
447,56779421.66263883,
448,22077308.214061048,
449,33792.12810700159,
450,10697460.416179772,
451,113798.13770290244,
452,6523508.12447136,
453,7017358.2171279825,
454,259040.1996469697,
455,12280931.497006377,
456,3824502.465175863,
457,2761530.733238383,
458,1281794.2485249974,
459,4482188.4992987905,
460,992866.7989689852,
461,8860.736844080802,
462,3794437.8367539407,
463,353159.2241813878,
464,6413218.147791226,
