QueryID,lpbound_Estimate
1,7017.850235085457
2,564.0506156741995
3,7017.850235085457
4,564.0506156741995
5,638953.8811275782
6,156694631.3611713
7,34952033.75746085
8,268777033.83462965
9,1855908.0000000037
10,475877.99999999825
11,2993112.0000000107
12,24880944.634056546
13,10698124.050084244
14,33793177.31784498
15,289355.3021805542
16,434318.2576304162
17,33770.656493470706
18,289355.3021805542
19,378975385.2908979
20,12472084.000000041
21,1162163.000000002
22,34227674.00000007
23,32912278.935953543
24,13196639.115977038
25,2049605.8469793673
26,23384440.178927165
27,19548534.68465383
28,37740152.04639717
29,21232915.89853122
30,106690522.5857655
31,111942.09099191077
32,111942.09099191077
33,59253999.48506835
34,2178535.033912426
35,4122.061858356504
36,2880612.834057867
37,6634572.590444078
38,2586136.319529319
39,11043870.138798362
40,7499854.3717522565
41,1264006472.2955155
42,1020116831.7191627
43,1264006472.2955155
44,84843722.35933769
45,9430235.810175233
46,43681053.68479909
47,62644826.28924084
48,378643165.55240345
49,594216778.7289585
50,541410474.3421291
51,315562701.30411756
52,285868345.6847338
53,22363462.080458283
54,19073833.764487028
55,22363462.080458283
56,138980569.70353043
57,138980569.70353043
58,45988005730.32203
59,2964222868.2013073
60,105927576895.57695
61,2581860485.247346
62,578024273.8469787
63,285868345.6847345
64,223709376.46108466
65,2718946.8070844454
66,187826851.30382583
67,138980569.70353043
68,354084548.9331632
69,306837385.5316781
70,2071444516.1192944
